"replicate","mean_diff","CI_lower","CI_upper","median_diff","CI_median_lower","CI_median_upper","log_ratio","CI_log_lower","CI_log_upper"
73,2.93673279223177,0.790922195493163,8.79314774913438,2.33866555970435,0.790922195493163,8.79314774913438,2.52032781165938,1.54222936381092,3.75887606446404
58,2.89744799910677,0.82844194991202,8.54494606460209,2.30841956509992,0.82844194991202,8.54494606460209,2.5571549692578,1.60889236858831,3.75663012727073
54,2.7610840656032,0.797300169925685,8.20833193724779,2.17205467159976,0.797300169925685,8.20833193724779,2.54882655636479,1.58667334983802,3.73902828191954
34,2.62274155564444,0.675178130059003,7.42349143425802,2.1492517160036,0.675178130059003,7.42349143425802,2.43896535719052,1.44089633365168,3.5871114947748
87,3.27365095177622,0.889064340915725,9.38606729725643,2.64591623212227,0.889064340915725,9.38606729725643,2.67599157754373,1.66806055019936,3.85922372638335
30,2.66517025083186,0.67476250728644,7.75646548483562,2.13245443921516,0.67476250728644,7.75646548483562,2.26129445302265,1.2850872945272,3.4424824497413
67,2.23547323176328,0.643800643845322,6.26850741603884,1.79989832386883,0.643800643845322,6.26850741603884,2.40083402476231,1.47801616074407,3.53192980960559
23,2.93327151872333,0.703062825868592,9.10613497094434,2.26546737672079,0.703062825868592,9.10613497094434,2.40726350054219,1.35825127159633,3.66799760669516
98,2.97174035181363,0.828531223567338,8.62374966315627,2.39371023969127,0.828531223567338,8.62374966315627,2.64703785438309,1.67942048044101,3.84998577893738
50,2.95380544142618,0.810333139895548,8.84428043676523,2.35888906478349,0.810333139895548,8.84428043676523,2.59648950217742,1.59631136748818,3.83064187118642
76,2.8865115229241,0.593490215001823,8.84755507081085,2.26361321672562,0.593490215001823,8.84755507081085,2.44036670802176,1.27964469542763,3.73224046533373
